GET https://6f5ee4b1-eefa-4240-834c-adea379ec83b-00-2uoc1y8b65gln.sisko.replit.dev/api/user 401 (Unauthorized)
fetchUser @ use-user.ts:40
fetchFn @ @tanstack_react-query.js?v=d225d919:840
run @ @tanstack_react-query.js?v=d225d919:494
start @ @tanstack_react-query.js?v=d225d919:536
fetch @ @tanstack_react-query.js?v=d225d919:926
executeFetch_fn @ @tanstack_react-query.js?v=d225d919:2211
onSubscribe @ @tanstack_react-query.js?v=d225d919:1898
subscribe @ @tanstack_react-query.js?v=d225d919:24
(anonymous) @ @tanstack_react-query.js?v=d225d919:3022
subscribeToStore @ chunk-RPCDYKBN.js?v=d225d919:11984
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=d225d919:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=d225d919:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=d225d919:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=d225d919:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=d225d919:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=d225d919:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=d225d919:19447
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=d225d919:18868
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=d225d919:9119
commitRootImpl @ chunk-RPCDYKBN.js?v=d225d919:19432
commitRoot @ chunk-RPCDYKBN.js?v=d225d919:19277
finishConcurrentRender @ chunk-RPCDYKBN.js?v=d225d919:18805
performConcurrentWorkOnRoot @ chunk-RPCDYKBN.js?v=d225d919:18718
workLoop @ chunk-RPCDYKBN.js?v=d225d919:197
flushWork @ chunk-RPCDYKBN.js?v=d225d919:176
performWorkUntilDeadline @ chunk-RPCDYKBN.js?v=d225d919:384Understand this errorAI
inspectors.tsx:76 Uncaught TypeError: Cannot destructure property 'row' of 'undefined' as it is undefined.
    at Object.cell (inspectors.tsx:76:16)
    at responsive-table.tsx:59:32
    at Array.map (<anonymous>)
    at responsive-table.tsx:54:26
    at Array.map (<anonymous>)
    at ResponsiveTable (responsive-table.tsx:52:19)
    at renderWithHooks (chunk-RPCDYKBN.js?v=d225d919:11548:26)
    at mountIndeterminateComponent (chunk-RPCDYKBN.js?v=d225d919:14926:21)
    at beginWork (chunk-RPCDYKBN.js?v=d225d919:15914:22)
    at HTMLUnknownElement.callCallback2 (chunk-RPCDYKBN.js?v=d225d919:3674:22)
cell @ inspectors.tsx:76
(anonymous) @ responsive-table.tsx:59
(anonymous) @ responsive-table.tsx:54
ResponsiveTable @ responsive-table.tsx:52
renderWithHooks @ chunk-RPCDYKBN.js?v=d225d919:11548
mountIndeterminateComponent @ chunk-RPCDYKBN.js?v=d225d919:14926
beginWork @ chunk-RPCDYKBN.js?v=d225d919:15914
callCallback2 @ chunk-RPCDYKBN.js?v=d225d919:3674
invokeGuardedCallbackDev @ chunk-RPCDYKBN.js?v=d225d919:3699
invokeGuardedCallback @ chunk-RPCDYKBN.js?v=d225d919:3733
beginWork$1 @ chunk-RPCDYKBN.js?v=d225d919:19765
performUnitOfWork @ chunk-RPCDYKBN.js?v=d225d919:19198
workLoopSync @ chunk-RPCDYKBN.js?v=d225d919:19137
renderRootSync @ chunk-RPCDYKBN.js?v=d225d919:19116
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=d225d919:18874
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=d225d919:9119
(anonymous) @ chunk-RPCDYKBN.js?v=d225d919:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=d225d919:555
flush @ @tanstack_react-query.js?v=d225d919:569
batch @ @tanstack_react-query.js?v=d225d919:587
dispatch_fn @ @tanstack_react-query.js?v=d225d919:996
setData @ @tanstack_react-query.js?v=d225d919:696
onSuccess @ @tanstack_react-query.js?v=d225d919:897
resolve @ @tanstack_react-query.js?v=d225d919:456
Promise.then
run @ @tanstack_react-query.js?v=d225d919:498
start @ @tanstack_react-query.js?v=d225d919:536
fetch @ @tanstack_react-query.js?v=d225d919:926
executeFetch_fn @ @tanstack_react-query.js?v=d225d919:2211
onSubscribe @ @tanstack_react-query.js?v=d225d919:1898
subscribe @ @tanstack_react-query.js?v=d225d919:24
(anonymous) @ @tanstack_react-query.js?v=d225d919:3022
subscribeToStore @ chunk-RPCDYKBN.js?v=d225d919:11984
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=d225d919:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=d225d919:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=d225d919:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=d225d919:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=d225d919:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=d225d919:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=d225d919:19447
commitRootImpl @ chunk-RPCDYKBN.js?v=d225d919:19416
commitRoot @ chunk-RPCDYKBN.js?v=d225d919:19277
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=d225d919:18895
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=d225d919:9119
(anonymous) @ chunk-RPCDYKBN.js?v=d225d919:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=d225d919:555
flush @ @tanstack_react-query.js?v=d225d919:569
batch @ @tanstack_react-query.js?v=d225d919:587
dispatch_fn @ @tanstack_react-query.js?v=d225d919:996
setData @ @tanstack_react-query.js?v=d225d919:696
onSuccess @ @tanstack_react-query.js?v=d225d919:897
resolve @ @tanstack_react-query.js?v=d225d919:456
Promise.then
run @ @tanstack_react-query.js?v=d225d919:498
start @ @tanstack_react-query.js?v=d225d919:536
fetch @ @tanstack_react-query.js?v=d225d919:926
(anonymous) @ @tanstack_react-query.js?v=d225d919:1726
(anonymous) @ @tanstack_react-query.js?v=d225d919:1725
batch @ @tanstack_react-query.js?v=d225d919:583
refetchQueries @ @tanstack_react-query.js?v=d225d919:1724
(anonymous) @ @tanstack_react-query.js?v=d225d919:1716
batch @ @tanstack_react-query.js?v=d225d919:583
invalidateQueries @ @tanstack_react-query.js?v=d225d919:1705
onSuccess @ use-user.ts:72
execute @ @tanstack_react-query.js?v=d225d919:1233
await in execute
mutate @ @tanstack_react-query.js?v=d225d919:2630
onSubmit @ auth-page.tsx:28
(anonymous) @ chunk-YABUFNLM.js?v=d225d919:1675
await in (anonymous)
callCallback2 @ chunk-RPCDYKBN.js?v=d225d919:3674
invokeGuardedCallbackDev @ chunk-RPCDYKBN.js?v=d225d919:3699
invokeGuardedCallback @ chunk-RPCDYKBN.js?v=d225d919:3733
invokeGuardedCallbackAndCatchFirstError @ chunk-RPCDYKBN.js?v=d225d919:3736
executeDispatch @ chunk-RPCDYKBN.js?v=d225d919:7014
processDispatchQueueItemsInOrder @ chunk-RPCDYKBN.js?v=d225d919:7034
processDispatchQueue @ chunk-RPCDYKBN.js?v=d225d919:7043
dispatchEventsForPlugins @ chunk-RPCDYKBN.js?v=d225d919:7051
(anonymous) @ chunk-RPCDYKBN.js?v=d225d919:7174
batchedUpdates$1 @ chunk-RPCDYKBN.js?v=d225d919:18913
batchedUpdates @ chunk-RPCDYKBN.js?v=d225d919:3579
dispatchEventForPluginEventSystem @ chunk-RPCDYKBN.js?v=d225d919:7173
dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ chunk-RPCDYKBN.js?v=d225d919:5478
dispatchEvent @ chunk-RPCDYKBN.js?v=d225d919:5472
dispatchDiscreteEvent @ chunk-RPCDYKBN.js?v=d225d919:5449Understand this errorAI
inspectors.tsx:76 Uncaught TypeError: Cannot destructure property 'row' of 'undefined' as it is undefined.
    at Object.cell (inspectors.tsx:76:16)
    at responsive-table.tsx:59:32
    at Array.map (<anonymous>)
    at responsive-table.tsx:54:26
    at Array.map (<anonymous>)
    at ResponsiveTable (responsive-table.tsx:52:19)
    at renderWithHooks (chunk-RPCDYKBN.js?v=d225d919:11548:26)
    at mountIndeterminateComponent (chunk-RPCDYKBN.js?v=d225d919:14926:21)
    at beginWork (chunk-RPCDYKBN.js?v=d225d919:15914:22)
    at HTMLUnknownElement.callCallback2 (chunk-RPCDYKBN.js?v=d225d919:3674:22)
cell @ inspectors.tsx:76
(anonymous) @ responsive-table.tsx:59
(anonymous) @ responsive-table.tsx:54
ResponsiveTable @ responsive-table.tsx:52
renderWithHooks @ chunk-RPCDYKBN.js?v=d225d919:11548
mountIndeterminateComponent @ chunk-RPCDYKBN.js?v=d225d919:14926
beginWork @ chunk-RPCDYKBN.js?v=d225d919:15914
callCallback2 @ chunk-RPCDYKBN.js?v=d225d919:3674
invokeGuardedCallbackDev @ chunk-RPCDYKBN.js?v=d225d919:3699
invokeGuardedCallback @ chunk-RPCDYKBN.js?v=d225d919:3733
beginWork$1 @ chunk-RPCDYKBN.js?v=d225d919:19765
performUnitOfWork @ chunk-RPCDYKBN.js?v=d225d919:19198
workLoopSync @ chunk-RPCDYKBN.js?v=d225d919:19137
renderRootSync @ chunk-RPCDYKBN.js?v=d225d919:19116
recoverFromConcurrentError @ chunk-RPCDYKBN.js?v=d225d919:18736
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=d225d919:18879
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=d225d919:9119
(anonymous) @ chunk-RPCDYKBN.js?v=d225d919:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=d225d919:555
flush @ @tanstack_react-query.js?v=d225d919:569
batch @ @tanstack_react-query.js?v=d225d919:587
dispatch_fn @ @tanstack_react-query.js?v=d225d919:996
setData @ @tanstack_react-query.js?v=d225d919:696
onSuccess @ @tanstack_react-query.js?v=d225d919:897
resolve @ @tanstack_react-query.js?v=d225d919:456
Promise.then
run @ @tanstack_react-query.js?v=d225d919:498
start @ @tanstack_react-query.js?v=d225d919:536
fetch @ @tanstack_react-query.js?v=d225d919:926
executeFetch_fn @ @tanstack_react-query.js?v=d225d919:2211
onSubscribe @ @tanstack_react-query.js?v=d225d919:1898
subscribe @ @tanstack_react-query.js?v=d225d919:24
(anonymous) @ @tanstack_react-query.js?v=d225d919:3022
subscribeToStore @ chunk-RPCDYKBN.js?v=d225d919:11984
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=d225d919:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=d225d919:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=d225d919:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=d225d919:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=d225d919:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=d225d919:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=d225d919:19447
commitRootImpl @ chunk-RPCDYKBN.js?v=d225d919:19416
commitRoot @ chunk-RPCDYKBN.js?v=d225d919:19277
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=d225d919:18895
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=d225d919:9119
(anonymous) @ chunk-RPCDYKBN.js?v=d225d919:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=d225d919:555
flush @ @tanstack_react-query.js?v=d225d919:569
batch @ @tanstack_react-query.js?v=d225d919:587
dispatch_fn @ @tanstack_react-query.js?v=d225d919:996
setData @ @tanstack_react-query.js?v=d225d919:696
onSuccess @ @tanstack_react-query.js?v=d225d919:897
resolve @ @tanstack_react-query.js?v=d225d919:456
Promise.then
run @ @tanstack_react-query.js?v=d225d919:498
start @ @tanstack_react-query.js?v=d225d919:536
fetch @ @tanstack_react-query.js?v=d225d919:926
(anonymous) @ @tanstack_react-query.js?v=d225d919:1726
(anonymous) @ @tanstack_react-query.js?v=d225d919:1725
batch @ @tanstack_react-query.js?v=d225d919:583
refetchQueries @ @tanstack_react-query.js?v=d225d919:1724
(anonymous) @ @tanstack_react-query.js?v=d225d919:1716
batch @ @tanstack_react-query.js?v=d225d919:583
invalidateQueries @ @tanstack_react-query.js?v=d225d919:1705
onSuccess @ use-user.ts:72
execute @ @tanstack_react-query.js?v=d225d919:1233
await in execute
mutate @ @tanstack_react-query.js?v=d225d919:2630
onSubmit @ auth-page.tsx:28
(anonymous) @ chunk-YABUFNLM.js?v=d225d919:1675
await in (anonymous)
callCallback2 @ chunk-RPCDYKBN.js?v=d225d919:3674
invokeGuardedCallbackDev @ chunk-RPCDYKBN.js?v=d225d919:3699
invokeGuardedCallback @ chunk-RPCDYKBN.js?v=d225d919:3733
invokeGuardedCallbackAndCatchFirstError @ chunk-RPCDYKBN.js?v=d225d919:3736
executeDispatch @ chunk-RPCDYKBN.js?v=d225d919:7014
processDispatchQueueItemsInOrder @ chunk-RPCDYKBN.js?v=d225d919:7034
processDispatchQueue @ chunk-RPCDYKBN.js?v=d225d919:7043
dispatchEventsForPlugins @ chunk-RPCDYKBN.js?v=d225d919:7051
(anonymous) @ chunk-RPCDYKBN.js?v=d225d919:7174
batchedUpdates$1 @ chunk-RPCDYKBN.js?v=d225d919:18913
batchedUpdates @ chunk-RPCDYKBN.js?v=d225d919:3579
dispatchEventForPluginEventSystem @ chunk-RPCDYKBN.js?v=d225d919:7173
dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ chunk-RPCDYKBN.js?v=d225d919:5478
dispatchEvent @ chunk-RPCDYKBN.js?v=d225d919:5472
dispatchDiscreteEvent @ chunk-RPCDYKBN.js?v=d225d919:5449Understand this errorAI
use-user.ts:72 The above error occurred in the <ResponsiveTable> component:

    at ResponsiveTable (https://6f5ee4b1-eefa-4240-834c-adea379ec83b-00-2uoc1y8b65gln.sisko.replit.dev/src/components/ui/responsive-table.tsx:33:3)
    at div
    at div
    at div
    at main
    at div
    at div
    at Navbar (https://6f5ee4b1-eefa-4240-834c-adea379ec83b-00-2uoc1y8b65gln.sisko.replit.dev/src/components/navbar.tsx:24:34)
    at InspectorsPage (https://6f5ee4b1-eefa-4240-834c-adea379ec83b-00-2uoc1y8b65gln.sisko.replit.dev/src/pages/inspectors.tsx:45:41)
    at Route (https://6f5ee4b1-eefa-4240-834c-adea379ec83b-00-2uoc1y8b65gln.sisko.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/wouter.js?v=d225d919:323:16)
    at Switch (https://6f5ee4b1-eefa-4240-834c-adea379ec83b-00-2uoc1y8b65gln.sisko.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/wouter.js?v=d225d919:379:17)
    at Router (https://6f5ee4b1-eefa-4240-834c-adea379ec83b-00-2uoc1y8b65gln.sisko.replit.dev/src/App.tsx?v=GHPxtuf5lfEFRof-4iO0n:40:31)
    at QueryClientProvider (https://6f5ee4b1-eefa-4240-834c-adea379ec83b-00-2uoc1y8b65gln.sisko.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/@tanstack_react-query.js?v=d225d919:2805:3)
    at App

Consider adding an error boundary to your tree to customize error handling behavior.
Visit https://reactjs.org/link/error-boundaries to learn more about error boundaries.
logCapturedError @ chunk-RPCDYKBN.js?v=d225d919:14032
update.callback @ chunk-RPCDYKBN.js?v=d225d919:14052
callCallback @ chunk-RPCDYKBN.js?v=d225d919:11248
commitUpdateQueue @ chunk-RPCDYKBN.js?v=d225d919:11265
commitLayoutEffectOnFiber @ chunk-RPCDYKBN.js?v=d225d919:17093
commitLayoutMountEffects_complete @ chunk-RPCDYKBN.js?v=d225d919:17980
commitLayoutEffects_begin @ chunk-RPCDYKBN.js?v=d225d919:17969
commitLayoutEffects @ chunk-RPCDYKBN.js?v=d225d919:17920
commitRootImpl @ chunk-RPCDYKBN.js?v=d225d919:19353
commitRoot @ chunk-RPCDYKBN.js?v=d225d919:19277
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=d225d919:18895
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=d225d919:9119
(anonymous) @ chunk-RPCDYKBN.js?v=d225d919:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=d225d919:555
flush @ @tanstack_react-query.js?v=d225d919:569
batch @ @tanstack_react-query.js?v=d225d919:587
dispatch_fn @ @tanstack_react-query.js?v=d225d919:996
setData @ @tanstack_react-query.js?v=d225d919:696
onSuccess @ @tanstack_react-query.js?v=d225d919:897
resolve @ @tanstack_react-query.js?v=d225d919:456
Promise.then
run @ @tanstack_react-query.js?v=d225d919:498
start @ @tanstack_react-query.js?v=d225d919:536
fetch @ @tanstack_react-query.js?v=d225d919:926
executeFetch_fn @ @tanstack_react-query.js?v=d225d919:2211
onSubscribe @ @tanstack_react-query.js?v=d225d919:1898
subscribe @ @tanstack_react-query.js?v=d225d919:24
(anonymous) @ @tanstack_react-query.js?v=d225d919:3022
subscribeToStore @ chunk-RPCDYKBN.js?v=d225d919:11984
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=d225d919:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=d225d919:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=d225d919:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=d225d919:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=d225d919:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=d225d919:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=d225d919:19447
commitRootImpl @ chunk-RPCDYKBN.js?v=d225d919:19416
commitRoot @ chunk-RPCDYKBN.js?v=d225d919:19277
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=d225d919:18895
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=d225d919:9119
(anonymous) @ chunk-RPCDYKBN.js?v=d225d919:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=d225d919:555
flush @ @tanstack_react-query.js?v=d225d919:569
batch @ @tanstack_react-query.js?v=d225d919:587
dispatch_fn @ @tanstack_react-query.js?v=d225d919:996
setData @ @tanstack_react-query.js?v=d225d919:696
onSuccess @ @tanstack_react-query.js?v=d225d919:897
resolve @ @tanstack_react-query.js?v=d225d919:456
Promise.then
run @ @tanstack_react-query.js?v=d225d919:498
start @ @tanstack_react-query.js?v=d225d919:536
fetch @ @tanstack_react-query.js?v=d225d919:926
(anonymous) @ @tanstack_react-query.js?v=d225d919:1726
(anonymous) @ @tanstack_react-query.js?v=d225d919:1725
batch @ @tanstack_react-query.js?v=d225d919:583
refetchQueries @ @tanstack_react-query.js?v=d225d919:1724
(anonymous) @ @tanstack_react-query.js?v=d225d919:1716
batch @ @tanstack_react-query.js?v=d225d919:583
invalidateQueries @ @tanstack_react-query.js?v=d225d919:1705
onSuccess @ use-user.ts:72
execute @ @tanstack_react-query.js?v=d225d919:1233
await in execute
mutate @ @tanstack_react-query.js?v=d225d919:2630
onSubmit @ auth-page.tsx:28
(anonymous) @ chunk-YABUFNLM.js?v=d225d919:1675
await in (anonymous)
callCallback2 @ chunk-RPCDYKBN.js?v=d225d919:3674
invokeGuardedCallbackDev @ chunk-RPCDYKBN.js?v=d225d919:3699
invokeGuardedCallback @ chunk-RPCDYKBN.js?v=d225d919:3733
invokeGuardedCallbackAndCatchFirstError @ chunk-RPCDYKBN.js?v=d225d919:3736
